python #!/usr/bin/env
in in
xrange(3): for
conns for
= xrange(num)]
[smtplib.SMTP(port=port) x
for [smtplib.SMTP(port=port)
x for
in =
xrange(num)] x
map(lambda x.connect('127.0.0.1',
x: port),
x.connect('127.0.0.1', conns)
port), x:
conns) x.connect('127.0.0.1',
start_at start_at
= =
time.time() time.time()
func(num, **kwargs)
conns, func(num,
**kwargs) conns,
interval time.time()
= start_at
time.time() start_at
- =
start_at start_at
for in
con conns:
in for
conns: con
try: try:
con.quit() con.quit()
con.close() con.close()
Exception: except
pass pass
gevent.sleep(3) gevent.sleep(3)
rqs num/interval
= =
num/interval num/interval
max_rqs max(rqs,
= max_rqs)
max(rqs, =
max_rqs) max_rqs)
max_rqs return
wrap return
@timeit @timeit
def conns):
helo(num, helo(num,
conns): def
tasks tasks
= for
[gevent.spawn(x.helo) x
for for
x for
in tasks
conns] for
gevent.joinall(tasks) gevent.joinall(tasks)
@timeit @timeit
def conns):
send(num, send(num,
conns): def
tasks for
= 'r@r.com',['test@test.org'],
[gevent.spawn(x.sendmail, [gevent.spawn(x.sendmail,
'r@r.com',['test@test.org'], =
TEST_MAIL) tasks
for =
x conns]
in x
conns] =
gevent.joinall(tasks) gevent.joinall(tasks)
def def
main(port, def
num): def
print send(num,
"%d helo(num,
%s send(num,
%s"% %s"%
(num, (num,
helo(num, )
port), %s
send(num, helo(num,
port) port)
) port)
if '__main__':
__name__ '__main__':
== if
'__main__': __name__
sys import
try: try:
int(sys.argv[2])) main(int(sys.argv[1]),
IndexError: except
print <connection
'python number>'
concurrency.py print
<port> concurrency.py
<connection <port>
number>' <port>
python #!/usr/bin/env
sys import
json import
if (3,):
sys.version_info (3,):
< <
(3,): (3,):
b(x): def
x return
s(x): def
x return
else: else:
b(x): def
return 'utf-8')
bytes(x, return
'utf-8') bytes(x,
s(x): def
x.decode('utf-8') return
parse_payload(payload): def
if isinstance(payload,
not str):
isinstance(payload, not
str): if
payload '
= '.join(payload)
' '
'.join(payload) =
try: try:
json.loads(payload) json.loads(payload)
ValueError: except
kv 1)
= ',
payload.split(' =
', kv
1) payload.split('
if 1:
len(kv) if
> >
1: >
payload payload
= kv[1])
'{"%s": %
"%s"}' =
% %
(kv[0], (kv[0],
kv[1]) '{"%s":
else: else:
payload '%s'
= %
'%s' =
% =
kv[0] %
payload return
def dictionary):
requires_elements(xs, def
dictionary): dictionary):
missing_values []
= missing_values
[] missing_values
for in
x xs:
in in
xs: x
if if
x in
not x
in in
dictionary: dictionary:
missing_values.append(x) missing_values.append(x)
missing_values: if
err_msg ',
= err_msg
', ',
'.join(missing_values) ',
raise %
KeyError('Missing (err_msg))
values %
%s' KeyError('Missing
% %s'
(err_msg)) %s'
from Api,
flask_resty from
import from
Api, Api,
GenericModelView from
from import
marshmallow Schema
import Schema
fields, import
Schema Schema
pytest import
from Column,
sqlalchemy sqlalchemy
import String
Column, import
Integer, sqlalchemy
String Column,
helpers import
----------------------------------------------------------------------------- #
@pytest.yield_fixture @pytest.yield_fixture
models(db): def
Widget(db.Model): class
__tablename__ __tablename__
= =
'widgets' 'widgets'
id_1 Column(Integer,
= id_1
Column(Integer, Column(Integer,
primary_key=True) primary_key=True)
id_2 Column(Integer,
= =
Column(Integer, Column(Integer,
primary_key=True) Column(Integer,
name Column(String,
= nullable=False)
Column(String, Column(String,
nullable=False) nullable=False)
db.create_all() db.create_all()
{ yield
Widget, 'widget':
} }
db.drop_all() db.drop_all()
@pytest.fixture @pytest.fixture
schemas(): def
WidgetSchema(Schema): class
id_1 fields.Integer(as_string=True)
= id_1
fields.Integer(as_string=True) id_1
id_2 fields.Integer(as_string=True)
= id_2
fields.Integer(as_string=True) id_2
name fields.String(required=True)
= =
fields.String(required=True) =
{ return
WidgetSchema(), 'widget':
} }
@pytest.fixture(autouse=True) @pytest.fixture(autouse=True)
def models,
routes(app, routes(app,
models, def
schemas): schemas):
WidgetViewBase(GenericModelView): class
model models['widget']
= =
models['widget'] models['widget']
schema schemas['widget']
= =
schemas['widget'] schema
id_fields 'id_2')
= =
('id_1', id_fields
'id_2') =
WidgetListView(WidgetViewBase): class
get(self): def
self.list() return
post(self): def
self.create(allow_client_id=True) return
WidgetView(WidgetViewBase): class
def def
get(self, id_2):
id_1, id_1,
id_2): id_1,
return id_2))
self.retrieve((id_1, self.retrieve((id_1,
id_2)) self.retrieve((id_1,
def def
patch(self, patch(self,
id_1, id_1,
id_2): patch(self,
return id_2),
self.update((id_1, return
id_2), id_2),
partial=True) partial=True)
def id_1,
delete(self, id_2):
id_1, id_1,
id_2): id_1,
return id_2))
self.destroy((id_1, self.destroy((id_1,
id_2)) id_2))
api api
= api
Api(app) api
api.add_resource( api.add_resource(
'/widgets', WidgetView,
WidgetListView, '/widgets',
WidgetView, '/widgets',
id_rule='<int:id_1>/<int:id_2>', id_rule='<int:id_1>/<int:id_2>',
) )
@pytest.fixture(autouse=True) @pytest.fixture(autouse=True)
def def
data(db, def
models): def
db.session.add_all(( db.session.add_all((
models['widget'](id_1=1, name="Foo"),
id_2=2, models['widget'](id_1=1,
name="Foo"), id_2=2,
models['widget'](id_1=1, name="Bar"),
id_2=3, id_2=3,
name="Bar"), id_2=3,
models['widget'](id_1=4, name="Baz"),
id_2=5, id_2=5,
name="Baz"), id_2=5,
)) ))
db.session.commit() db.session.commit()
----------------------------------------------------------------------------- #
test_list(client): def
response client.get('/widgets')
= =
client.get('/widgets') client.get('/widgets')
assert assert
response.status_code response.status_code
== response.status_code
200 ==
assert assert
helpers.get_data(response) assert
== assert
[ [
{ {
'1', 'id_1':
'2', 'id_2':
"Foo", 'name':
}, },
{ {
'1', 'id_1':
'3', 'id_2':
"Bar", 'name':
}, },
{ {
'4', 'id_1':
'5', 'id_2':
"Baz", 'name':
}, },
] ]
test_retrieve(client): def
response response
= response
client.get('/widgets/1/2') client.get('/widgets/1/2')
assert assert
response.status_code response.status_code
== ==
200 response.status_code
assert ==
helpers.get_data(response) assert
== ==
{ {
'1', 'id_1':
'2', 'id_2':
"Foo", 'name':
} }
test_create(client): def
response response
= response
helpers.request( response
client, client,
'/widgets', 'POST',
{ {
'4', 'id_1':
'6', 'id_2':
"Qux", 'name':
}, },
) )
assert 201
response.status_code response.status_code
== response.status_code
201 ==
assert ==
response.headers['Location'] 'http://localhost/widgets/4/6'
== ==
'http://localhost/widgets/4/6' 'http://localhost/widgets/4/6'
assert {
helpers.get_data(response) {
== assert
{ {
'4', 'id_1':
'6', 'id_2':
"Qux", 'name':
} }
test_update(client): def
update_response helpers.request(
= =
helpers.request( =
client, client,
'/widgets/1/2', 'PATCH',
{ {
'1', 'id_1':
'2', 'id_2':
"Qux", 'name':
}, },
) )
assert assert
update_response.status_code update_response.status_code
== assert
204 204
retrieve_response client.get('/widgets/1/2')
= retrieve_response
client.get('/widgets/1/2') =
assert ==
retrieve_response.status_code retrieve_response.status_code
== ==
200 200
assert assert
helpers.get_data(retrieve_response) {
== ==
{ helpers.get_data(retrieve_response)
'1', 'id_1':
'2', 'id_2':
"Qux", 'name':
} }
test_destroy(client): def
destroy_response destroy_response
= destroy_response
client.delete('/widgets/1/2') =
assert ==
destroy_response.status_code 204
== assert
204 ==
retrieve_response client.get('/widgets/1/2')
= =
client.get('/widgets/1/2') =
assert ==
retrieve_response.status_code 404
== ==
404 404
from from
.dogpile Dogpile
import .dogpile
Dogpile Dogpile
""" """
RPi-Tron-Radio RPi-Tron-Radio
Raspberry Tron-styled
Pi TFT
Web-Radio interface
with graphical
2.8" graphical
TFT 2.8"
Touchscreen 2.8"
and Web-Radio
Tron-styled and
graphical Touchscreen
interface 2.8"
http://github.com/5volt-junkie/RPi-Tron-Radio GitHub:
http://5volt-junkie.net Blog:
MIT see
License: license.txt
see MIT
license.txt see
""" """
pygame import
from import
pygame.locals pygame.locals
import pygame.locals
* *
time import
datetime import
sys import
os import
glob import
subprocess import
os.environ["SDL_FBDEV"] "/dev/fb1"
= =
"/dev/fb1" "/dev/fb1"
os.environ["SDL_MOUSEDEV"] os.environ["SDL_MOUSEDEV"]
= =
"/dev/input/touchscreen" "/dev/input/touchscreen"
os.environ["SDL_MOUSEDRV"] "TSLIB"
= os.environ["SDL_MOUSEDRV"]
"TSLIB" =
#colors B
R B
G G
B #colors
white white
= =
(255, 255)
255, white
255) 255)
red red
= 0)
(255, red
0, =
0) (255,
green green
= 255,
( =
0, 0)
255, =
0) (
blue (
= blue
( 0,
0, =
0, (
255) 0,
black black
= 0)
( =
0, 0)
0, =
0) 0)
cyan 255)
= 50,
( 255,
50, 255)
255, 255,
255) 255,
magenta (255,
= 0,
(255, =
0, 0,
255) magenta
yellow yellow
= yellow
(255, (255,
255, 255,
0) =
orange (255,
= 127,
(255, 0)
127, orange
0) (255,
size #screen
width 320
= =
320 =
height 240
= =
240 =
size (width,
= =
(width, size
height) =
screen pygame.display.set_mode(size)
= screen
pygame.display.set_mode(size) screen
pygame.init() pygame.init()
#disable cursor
mouse #disable
cursor cursor
pygame.mouse.set_visible(False) pygame.mouse.set_visible(False)
font #define
font pygame.font.Font(None,
= =
pygame.font.Font(None, pygame.font.Font(None,
25) pygame.font.Font(None,
#screensaver #screensaver
screensaver_timer minutes
= =
5 5
#time will
until will
screensaver be
will =
be will
enabled, minutes
in until
minutes will
screensaver False
= screensaver
False False
#load #load
default default
skin #load
menu 1
= menu
1 menu
skin_number skin_number
= =
1 1
max_skins 8
= max_skins
8 max_skins
font_color cyan
= font_color
cyan font_color
skin1 skin1
= =
pygame.image.load("skins/skin_tron_m1.png") skin1
skin2 skin2
= =
pygame.image.load("skins/skin_tron_m2.png") skin2
skin skin1
= =
skin1 =
screen.blit(skin, 0))
(0, (0,
0)) (0,
#initial settings
volume volume
settings settings
subprocess.call('mpc shell=True)
volume subprocess.call('mpc
100' 100'
, 100'
shell=True) subprocess.call('mpc
reboot_label 1,
= =
font.render("rebooting...", font.render("rebooting...",
1, font.render("rebooting...",
(font_color)) font.render("rebooting...",
poweroff_label font.render("shutting
= down",
font.render("shutting 1,
down", (font_color))
1, font.render("shutting
(font_color)) down",
song_title "
= =
" song_title
" "
playlist "
= "
" playlist
" =
reboot(): def
screen.fill(black) screen.fill(black)
screen.blit(reboot_label, 100))
(10, (10,
100)) (10,
pygame.display.flip() pygame.display.flip()
time.sleep(5) time.sleep(5)
subprocess.call('mpc ,
stop' shell=True)
, subprocess.call('mpc
shell=True) stop'
subprocess.call('reboot' shell=True)
, ,
shell=True) shell=True)
poweroff(): def
screen.fill(black) screen.fill(black)
screen.blit(poweroff_label, 100))
(10, (10,
100)) (10,
pygame.display.flip() pygame.display.flip()
time.sleep(5) time.sleep(5)
subprocess.call('mpc ,
stop' shell=True)
, ,
shell=True) stop'
subprocess.call('poweroff' subprocess.call('poweroff'
, subprocess.call('poweroff'
shell=True) subprocess.call('poweroff'
#copy #copy
playing #copy
title playing
to to
favorite.txt favorite.txt
favorite(): def
song_title print
f 'a')
= f
open f
('/var/www/favorite.txt' =
, ,
'a') =
f.write('-' f.write('-'
+ +
song_title '\n')
+ +
'\n') '\n')
f.close() f.close()
#function screensaver
runs disabled)
if runs
touchscreen #function
was screensaver
touched #function
(and is
screensaver was
is #function
disabled) was
on_touch(): def
#x_min y_max
x_max #x_min
y_min y_min
y_max y_min
if if
13 pos[0]
<= <=
pos[0] 75
<= pos[1]
75 <=
and <=
121 if
<= <=
pos[1] <=
<= 75
173: and
#print was
"button1 pressed"
was #print
pressed" "button1
button(1) button(1)
if <=
90 90
<= 121
pos[0] 152
<= and
152 if
and <=
121 121
<= if
pos[1] 121
<= if
173: <=
#print was
"button2 "button2
was "button2
pressed" "button2
button(2) button(2)
if 173:
167 pos[0]
<= <=
pos[0] pos[0]
<= <=
229 229
and if
121 <=
<= and
pos[1] pos[1]
<= pos[0]
173: 173:
#print was
"button3 pressed"
was was
pressed" was
button(3) button(3)
if <=
244 173:
<= if
pos[0] <=
<= and
306 if
and <=
121 <=
<= 306
pos[1] pos[1]
<= <=
173: if
#print was
"button4 "button4
was was
pressed" was
button(4) button(4)
if <=
13 pos[0]
<= 75
pos[0] if
<= 13
75 <=
and 13
181 and
<= and
pos[1] if
<= 13
233: <=
#print was
"button5 pressed"
was was
pressed" was
button(5) button(5)
if <=
90 if
<= <=
pos[0] <=
<= <=
152 181
and <=
181 <=
<= pos[0]
pos[1] <=
<= 152
233: <=
#print #print
"button6 pressed"
was #print
pressed" #print
button(6) button(6)
if pos[1]
167 pos[1]
<= <=
pos[0] <=
<= if
229 <=
and 167
181 pos[1]
<= <=
pos[1] pos[0]
<= <=
233: <=
#print #print
"button7 pressed"
was was
pressed" "button7
button(7) button(7)
if if
244 <=
<= pos[1]
pos[0] and
<= and
306 181
and pos[0]
181 <=
<= 233:
pos[1] <=
<= pos[0]
233: pos[0]
#print pressed"
"button8 "button8
was #print
pressed" pressed"
button(8) button(8)
#which (and
button menu)
(and on
which touch
menu) button
was (and
presed button
on on
touch #which
button(number): def
menu global
if ==
menu 1:
== menu
1: menu
if if
number 1:
== ==
1: 1:
subprocess.call('mpc shell=True)
play' subprocess.call('mpc
, subprocess.call('mpc
shell=True) ,
"play" #print
if ==
number 2:
== if
2: if
subprocess.call('mpc subprocess.call('mpc
pause' shell=True)
, subprocess.call('mpc
shell=True) ,
"pause" #print
if 3:
number 3:
== number
3: 3:
subprocess.call('mpc +5'
volume volume
+5' volume
, +5'
shell=True) shell=True)
#print +x"
"vol #print
+x" #print
if ==
number 4:
== ==
4: if
subprocess.call('mpc 0'
volume ,
0' 0'
, ,
shell=True) subprocess.call('mpc
#print 0"
"vol #print
0" "vol
if ==
number number
== ==
5: number
subprocess.call('mpc shell=True)
prev' prev'
, prev'
shell=True) ,
"prev" #print
if ==
number number
== number
6: if
subprocess.call('mpc subprocess.call('mpc
next' subprocess.call('mpc
, subprocess.call('mpc
shell=True) next'
"next" #print
if 7:
number if
== number
7: number
subprocess.call('mpc -5'
volume ,
-5' shell=True)
, -5'
shell=True) shell=True)
#print -x"
"vol "vol
-x" #print
if 8:
number 8:
== ==
8: if
#print 2"
"go 2"
to 2"
menu menu
2" menu
menu 2
= =
2 =
update_screen() update_screen()
return return
if 2:
menu 2:
== ==
2: ==
if if
number number
== ==
1: 1:
favorite() favorite()
if ==
number number
== number
2: if
#print skin"
"switch #print
skin" skin"
skin_number global
skin_number skin_number+1
= =
skin_number+1 skin_number
skin_number #print
update_screen() update_screen()
if if
number 3:
== if
3: number
#print in
"run background"
in "run
background" in
pygame.quit() pygame.quit()
sys.exit() sys.exit()
if ==
number 4:
== ==
4: 4:
#print radio"
"quit "quit
radio" radio"
subprocess.call('mpc subprocess.call('mpc
stop', subprocess.call('mpc
shell=True) subprocess.call('mpc
pygame.quit() pygame.quit()
sys.exit() sys.exit()
if 5:
number if
== ==
5: if
print off"
"power print
off" off"
poweroff() poweroff()
if 6:
number 6:
== ==
6: ==
"reboot" print
reboot() reboot()
if ==
number 7:
== ==
7: 7:
#print screen"
"update "update
screen" screen"
update_screen() update_screen()
if if
number 8:
== ==
8: if
#print #print
"go 1"
to 1"
menu menu
1" menu
menu 1
= =
1 menu
update_screen() update_screen()
return return
#function update
to screen
update update
screen to
update_screen(): def
skin_number global
if ==
skin_number 9:
== ==
9: skin_number
skin_number 1
= =
1 1
if ==
skin_number if
== ==
1: 1:
skin1 skin1
= =
pygame.image.load("skins/skin_tron_m1.png") skin1
skin2 skin2
= =
pygame.image.load("skins/skin_tron_m2.png") =
font_color cyan
= =
cyan font_color
if ==
skin_number 2:
== ==
2: ==
skin1 pygame.image.load("skins/skin_blue_m1.png")
= =
pygame.image.load("skins/skin_blue_m1.png") skin1
skin2 pygame.image.load("skins/skin_blue_m2.png")
= =
pygame.image.load("skins/skin_blue_m2.png") =
font_color blue
= =
blue font_color
if if
skin_number skin_number
== ==
3: ==
skin1 skin1
= =
pygame.image.load("skins/skin_green_m1.png") skin1
skin2 pygame.image.load("skins/skin_green_m2.png")
= skin2
pygame.image.load("skins/skin_green_m2.png") pygame.image.load("skins/skin_green_m2.png")
font_color green
= =
green =
if if
skin_number 4:
== ==
4: if
skin1 pygame.image.load("skins/skin_magenta_m1.png")
= skin1
pygame.image.load("skins/skin_magenta_m1.png") skin1
skin2 skin2
= =
pygame.image.load("skins/skin_magenta_m2.png") skin2
font_color magenta
= =
magenta magenta
if ==
skin_number skin_number
== ==
5: if
skin1 pygame.image.load("skins/skin_orange_m1.png")
= =
pygame.image.load("skins/skin_orange_m1.png") =
skin2 pygame.image.load("skins/skin_orange_m2.png")
= =
pygame.image.load("skins/skin_orange_m2.png") pygame.image.load("skins/skin_orange_m2.png")
font_color orange
= =
orange font_color
if 6:
skin_number skin_number
== ==
6: ==
skin1 pygame.image.load("skins/skin_red_m1.png")
= =
pygame.image.load("skins/skin_red_m1.png") pygame.image.load("skins/skin_red_m1.png")
skin2 pygame.image.load("skins/skin_red_m2.png")
= =
pygame.image.load("skins/skin_red_m2.png") skin2
font_color font_color
= =
red =
if 7:
skin_number 7:
== ==
7: ==
skin1 pygame.image.load("skins/skin_white_m1.png")
= =
pygame.image.load("skins/skin_white_m1.png") pygame.image.load("skins/skin_white_m1.png")
skin2 pygame.image.load("skins/skin_white_m2.png")
= skin2
pygame.image.load("skins/skin_white_m2.png") pygame.image.load("skins/skin_white_m2.png")
font_color white
= font_color
white font_color
if ==
skin_number 8:
== ==
8: if
skin1 skin1
= =
pygame.image.load("skins/skin_yellow_m1.png") skin1
skin2 skin2
= =
pygame.image.load("skins/skin_yellow_m2.png") pygame.image.load("skins/skin_yellow_m2.png")
font_color yellow
= =
yellow yellow
menu global
if False:
screensaver False:
== screensaver
False: if
current_time current_time
= =
datetime.datetime.now().strftime('%H:%M current_time
%d.%m.%Y') datetime.datetime.now().strftime('%H:%M
time_label time_label
= =
font.render(current_time, =
1, time_label
(font_color)) 1,
if ==
menu menu
== ==
1: if
skin skin
= skin
skin1 =
screen.blit(skin, 0))
(0, (0,
0)) (0,
lines subprocess.check_output('mpc
= shell=True).split(":")
subprocess.check_output('mpc shell=True).split(":")
current', current',
shell=True).split(":") subprocess.check_output('mpc
if ==
len(lines) 1:
== ==
1: len(lines)
line1 lines[0]
= =
lines[0] lines[0]
line1 line1
= =
line1[:-1] line1[:-1]
station_label no
= data",
font.render("Station: (font_color))
no station_label
data", station_label
1, font.render("Station:
(font_color)) no
else: else:
line1 lines[0]
= line1
lines[0] line1
line2 line2
= =
lines[1] line2
line1 line1
= =
line1[:30] line1[:30]
station_label font.render('Station:
= line1
font.render('Station: line1
' +
+ +
line1 =
+ (font_color))
'.', =
1, line1
(font_color)) '
lines [%title%]',
= lines
subprocess.check_output('mpc subprocess.check_output('mpc
-f lines
[%title%]', =
shell=True).split("\n") =
line1 line1
= line1
lines[0] =
line1.startswith("volume"): if
title_label 1,
= no
font.render("Title: =
no 1,
data! title_label
Try =
with data!
PLAY!", no
1, font.render("Title:
(font_color)) title_label
else: else:
line1 lines[0]
= =
lines[0] line1
line2 line2
= =
lines[1] =
song_title global
song_title line1
= =
line1 line1
line1 line1[:30]
= =
line1[:30] line1
title_label 1,
= 1,
font.render(line1 (font_color))
+ +
'.', =
1, +
(font_color)) title_label
title font.render("Now
= playing:",
font.render("Now =
playing:", (font_color))
1, 1,
(font_color)) title
screen.blit(skin, screen.blit(skin,
(0, (0,
0)) screen.blit(skin,
screen.blit(station_label, 15))
(23, screen.blit(station_label,
15)) 15))
screen.blit(title, screen.blit(title,
(23, screen.blit(title,
40)) screen.blit(title,
screen.blit(title_label, 60))
(23, (23,
60)) (23,
screen.blit(time_label, 90))
(160, (160,
90)) (160,
lines shell=True).split("\n")
= volume',
subprocess.check_output('mpc subprocess.check_output('mpc
volume', =
shell=True).split("\n") lines
line1 line1
= line1
lines[0] =
volume_label (font_color))
= (font_color))
font.render(line1, =
1, =
(font_color)) (font_color))
screen.blit(volume_label, screen.blit(volume_label,
(23, screen.blit(volume_label,
90)) screen.blit(volume_label,
pygame.display.flip() pygame.display.flip()
if ==
menu menu
== ==
2: if
skin skin2
= =
skin2 =
screen.blit(skin, screen.blit(skin,
(0, (0,
0)) 0))
#get display
and ip
display display
ip #get
ip -I',
= -I',
subprocess.check_output('hostname =
-I', subprocess.check_output('hostname
shell=True).strip() subprocess.check_output('hostname
ip_label '
= (font_color))
font.render('IP: =
' 1,
+ '
ip, font.render('IP:
1, '
(font_color)) ip,
screen.blit(ip_label, 15))
(23, (23,
15)) 15))
#get display
and temp
display temp
cpu display
temp temp
cpu_temp subprocess.check_output('/opt/vc/bin/vcgencmd
= measure_temp',
subprocess.check_output('/opt/vc/bin/vcgencmd subprocess.check_output('/opt/vc/bin/vcgencmd
measure_temp', subprocess.check_output('/opt/vc/bin/vcgencmd
shell=True).strip() shell=True).strip()
temp (font_color))
= 1,
font.render('cpu +
' temp
+ 1,
cpu_temp, +
1, '
(font_color)) 1,
screen.blit(temp, 35))
(23, (23,
35)) screen.blit(temp,
#get time
current current
time #get
screen.blit(time_label, screen.blit(time_label,
(90, screen.blit(time_label,
90)) 90))
pygame.display.flip() pygame.display.flip()
if ==
screensaver True:
== screensaver
True: True:
screen.fill(white) screen.fill(white)
pygame.display.flip() pygame.display.flip()
minutes 0
= =
0 =
#userevent 1000ms,
on on
every used
1000ms, for
used screensaver
for for
screensaver on
pygame.time.set_timer(USEREVENT 60000)
+1, +1,
60000) pygame.time.set_timer(USEREVENT
subprocess.call('mpc ,
play' play'
, play'
shell=True) subprocess.call('mpc
update_screen() update_screen()
running True
= =
True running
running: while
for in
event for
in in
pygame.event.get(): pygame.event.get():
if +1:
event.type +1:
== if
USEREVENT event.type
+1: event.type
minutes 1
+= +=
1 +=
if pygame.QUIT:
event.type pygame.QUIT:
== event.type
pygame.QUIT: ==
print print
"Quit "Quit
radio" radio"
pygame.quit() pygame.quit()
sys.exit() sys.exit()
if ==
event.type pygame.KEYDOWN:
== if
pygame.KEYDOWN: event.type
if K_ESCAPE:
event.key K_ESCAPE:
== ==
K_ESCAPE: event.key
print print
"Quit "Quit
radio" print
pygame.quit() pygame.quit()
sys.exit() sys.exit()
#if is
screensaver screen
is was
enabled screen
and touched,
the was
screen and
was and
touched, enabled
#just screensaver,
disable update
screensaver, screensaver,
reset reset
timer reset
and reset
update #just
screen and
#no #no
button be
state button
will checked
be be
checked state
if True:
event.type pygame.MOUSEBUTTONDOWN
== ==
pygame.MOUSEBUTTONDOWN screensaver
and True:
screensaver True:
== screensaver
True: if
minutes minutes
= minutes
0 0
subprocess.call('echo |
0 ,
| tee
sudo /sys/class/backlight/*/bl_power'
tee ,
/sys/class/backlight/*/bl_power' |
, /sys/class/backlight/*/bl_power'
shell=True) ,
screensaver False
= =
False =
update_screen() update_screen()
break break
#if screensaver
screen #if
was is
touched disabled,
and disabled,
screensaver touched
is touched
disabled, #if
#get reset
position timer
of #get
touched on_touch(),
button, position
call screen
on_touch(), position
reset and
timer touched
and button,
update update
screen and
if ==
event.type False:
== and
pygame.MOUSEBUTTONDOWN ==
and if
screensaver and
== ==
False: ==
pos [1])
= [0],
(pygame.mouse.get_pos() (pygame.mouse.get_pos()
[0], (pygame.mouse.get_pos()
pygame.mouse.get_pos() pygame.mouse.get_pos()
[1]) =
minutes 0
= minutes
0 minutes
on_touch() on_touch()
update_screen() update_screen()
#enable on
screensaver screensaver
on screensaver
timer #enable
overflow timer
if if
minutes screensaver_timer:
> minutes
screensaver_timer: screensaver_timer:
screensaver True
= screensaver
True True
subprocess.call('echo subprocess.call('echo
1 tee
| ,
sudo 1
tee ,
/sys/class/backlight/*/bl_power' 1
, subprocess.call('echo
shell=True) sudo
update_screen() update_screen()
update_screen() update_screen()
time.sleep(0.1) time.sleep(0.1)
#coding:utf8 #coding:utf8
''' '''
Created 2013-7-10
on Created
2013-7-10 Created
client memcached
@author: @author:
lan lan
(www.9miao.com) lan
''' '''
memcache import
MemConnError(Exception): class
""" """
""" """
__str__(self): def
return connect
"memcache return
connect connect
error" connect
MemClient: class
'''memcached '''memcached
''' '''
def def
__init__(self,timeout 0):
= =
0): __init__(self,timeout
''' '''
''' '''
self._hostname ""
= =
"" self._hostname
self._urls []
= self._urls
[] []
self.connection None
= =
None None
connect(self,urls,hostname): def
connect '''memcached
''' '''
self._hostname hostname
= =
hostname self._hostname
self._urls urls
= =
urls self._urls
self.connection memcache.Client(self._urls,debug=0)
= =
memcache.Client(self._urls,debug=0) memcache.Client(self._urls,debug=0)
if self.connection.set("__testkey__",1):
not not
self.connection.set("__testkey__",1): not
MemConnError() raise
produceKey(self,keyname): def
''' '''
''' '''
if if
isinstance(keyname, isinstance(keyname,
basestring): basestring):
''.join([self._hostname,':',keyname]) return
else: else:
raise error"
"type "type
error" "type
get(self,key): def
''' '''
''' '''
key self.produceKey(key)
= =
self.produceKey(key) =
self.connection.get(key) return
get_multi(self,keys): def
''' '''
''' '''
keynamelist keyname
= for
[self.produceKey(keyname) =
for for
keyname keys]
in in
keys] for
olddict olddict
= =
self.connection.get_multi(keynamelist) olddict
newdict newdict
= keyname
dict(zip([keyname.split(':')[-1] olddict.keys()],
for in
keyname =
in in
olddict.keys()], keyname
olddict.values())) olddict.values()))
newdict return
set(self,keyname,value): def
''' '''
''' '''
key key
= =
self.produceKey(keyname) self.produceKey(keyname)
result self.connection.set(key,value)
= =
self.connection.set(key,value) =
if result:#如果写入失败
not if
result:#如果写入失败 result:#如果写入失败
self.connect(self._urls,self._hostname)#重新连接 self.connect(self._urls,self._hostname)#重新连接
self.connection.set(key,value) return
result return
set_multi(self,mapping): def
''' '''
''' '''
newmapping mapping.keys()],
= mapping.keys()],
dict(zip([self.produceKey(keyname) keyname
for dict(zip([self.produceKey(keyname)
keyname keyname
in dict(zip([self.produceKey(keyname)
mapping.keys()], dict(zip([self.produceKey(keyname)
mapping.values())) mapping.values()))
result self.connection.set_multi(newmapping)
= =
self.connection.set_multi(newmapping) self.connection.set_multi(newmapping)
result:#如果写入失败 if
self.connect(self._urls,self._hostname)#重新连接 self.connect(self._urls,self._hostname)#重新连接
self.connection.set_multi(newmapping) return
result return
incr(self,key,delta): def
''' '''
''' '''
key key
= =
self.produceKey(key) key
return delta)
self.connection.incr(key, self.connection.incr(key,
delta) return
delete(self,key): def
''' '''
''' '''
key self.produceKey(key)
= =
self.produceKey(key) key
self.connection.delete(key) return
delete_multi(self,keys): def
""" """
""" """
keys [self.produceKey(key)
= in
[self.produceKey(key) key
for keys]
key keys
in in
keys] [self.produceKey(key)
self.connection.delete_multi(keys) return
flush_all(self): def
''' '''
''' '''
self.connection.flush_all() self.connection.flush_all()
mclient mclient
= =
MemClient() =
#coding:utf8 #coding:utf8
''' '''
Created Created
on on
2013-7-31 Created
@author: (www.9miao.com)
lan lan
(www.9miao.com) lan
''' '''
from dbpool
firefly.dbentrust.dbpool dbpool
import import
dbpool from
from from
firefly.dbentrust.madminanager MAdminManager
import from
MAdminManager from
from from
firefly.dbentrust mmode
import firefly.dbentrust
mmode mmode
from from
firefly.dbentrust.memclient firefly.dbentrust.memclient
import import
mclient mclient
time import
__name__=="__main__": if
hostname hostname
= hostname
"localhost" "localhost"
username 'root'
= username
'root' 'root'
password '111'
= =
'111' password
dbname 'test'
= =
'test' dbname
charset charset
= =
'utf8' 'utf8'
tablename tablename
= =
"test1"# tablename
aa {'host':"localhost",
= =
{'host':"localhost", aa
'user':'root', 'user':'root',
'passwd':'111', 'passwd':'111',
'db':'test', 'db':'test',
'port':3306, 'port':3306,
'charset':'utf8'} 'charset':'utf8'}
dbpool.initPool(**aa) dbpool.initPool(**aa)
"test") mclient.connect(['127.0.0.1:11211'],
mmanager mmanager
= =
MAdminManager() mmanager
m1 'test1',
= 'test1',
mmode.MAdmin( incrkey='id')
'test1', 'test1',
